ID,subscribed
8016,no
31085,no
20609,no
8139,no
28063,no
22951,no
42602,no
17085,no
17285,no
12285,no
25030,no
34340,yes
42788,no
5202,no
18853,no
4346,no
2011,no
32698,no
42428,no
24461,no
29210,no
3362,no
1424,no
20217,no
3798,no
28578,no
39316,no
29193,no
21789,no
24660,no
34382,yes
36477,no
24632,no
23442,no
42448,yes
10124,no
29176,no
1193,no
6917,no
23764,no
3802,no
36962,no
37191,yes
31383,yes
36787,no
835,no
41040,no
9808,no
11435,no
5520,no
29982,no
13954,no
5667,no
25533,no
19561,no
7707,no
43540,no
9971,no
33355,no
542,no
11357,no
5475,no
582,no
15358,no
32530,no
29946,no
33757,no
41598,no
22761,no
29525,yes
3149,no
26831,yes
43120,no
43162,yes
31705,no
40786,yes
11887,no
44693,yes
29284,no
11886,no
24781,no
42500,yes
18029,no
28681,no
37798,no
18941,no
6543,no
8556,no
1757,no
702,no
29671,no
3105,no
30839,no
21511,no
11280,no
23879,no
27619,no
24142,no
20137,no
11601,no
41365,no
18574,no
30850,no
40792,no
30609,no
11931,no
27851,no
10081,no
17467,no
34517,no
4605,no
45027,yes
9334,no
25193,no
17462,no
13878,no
6960,no
22450,no
25865,no
37274,no
7387,no
35898,no
38187,no
28083,no
44013,no
17769,no
3998,no
42964,yes
7356,no
34281,no
12837,no
39691,no
27137,no
12802,no
12896,no
27963,no
33952,yes
23622,no
12715,no
37090,no
23814,no
23963,no
38173,no
24852,no
40842,yes
20131,no
8075,no
17025,no
4900,no
16802,no
8039,no
24301,no
20292,no
4215,no
1060,no
35642,no
40318,yes
4880,no
24273,no
22968,no
11253,no
21496,no
42790,no
19715,no
24759,no
12737,no
31791,no
19951,no
6507,no
15415,no
18605,no
7512,no
25620,no
42213,no
16561,no
40879,no
20991,no
41596,yes
5840,no
9851,no
17301,no
9458,no
30615,no
6626,no
21028,no
25958,no
10511,no
8375,no
14163,yes
3876,no
15063,no
11943,no
8376,no
9291,no
37345,no
304,no
2385,no
15397,no
41390,no
21303,no
21894,no
10509,yes
34631,no
5224,no
14849,no
23841,no
9051,no
29058,no
2708,no
35755,no
29538,no
33170,no
84,no
40478,yes
36776,no
6992,no
18414,no
3063,no
1526,no
28331,no
21901,no
5198,no
36337,no
34672,yes
17860,no
41568,no
42785,no
24872,no
40545,no
7837,no
31250,yes
3826,no
44170,yes
8073,no
42493,no
12709,no
44660,no
17144,no
25899,no
20389,no
10141,no
27060,no
357,no
8223,no
21555,no
19106,no
40778,yes
607,no
19111,no
44964,no
6482,no
25060,no
19985,no
32466,no
34399,no
19589,no
42577,no
28390,no
11573,no
7669,no
31862,no
787,no
3177,no
17739,no
41535,yes
15243,no
40738,yes
25333,no
18088,no
7101,no
41847,yes
22576,no
16131,no
10420,yes
6653,no
15252,no
20758,no
28027,no
4385,no
28346,no
3134,no
10822,no
6119,no
39771,yes
24849,no
27624,no
25143,no
26012,no
44470,yes
485,no
31801,no
10437,no
28364,no
4678,no
34250,no
30753,no
43357,yes
45067,no
8023,no
31876,no
21917,no
29106,no
10699,no
37157,no
20495,no
35273,no
22261,no
2729,no
39590,no
41447,no
272,no
38500,no
40339,no
42623,yes
24972,no
5442,no
8093,no
12177,no
23314,no
3330,no
1134,no
17626,no
29919,no
25916,no
33262,no
2598,no
12042,no
3175,no
25824,no
40397,no
9375,no
30616,no
4706,no
41442,no
42549,no
40907,no
42336,no
25083,no
25882,no
44246,yes
6998,no
13162,no
31153,no
18522,no
21453,no
40827,no
15998,no
32313,no
31929,no
22628,no
30264,no
33106,no
14115,no
24357,no
14147,no
17450,no
17509,no
36365,no
7574,no
12282,no
14781,no
17625,no
24124,no
19184,no
36270,no
18604,no
43003,yes
6370,no
39949,no
9001,no
20494,no
20077,no
40256,no
9097,no
35726,no
4784,no
21850,no
919,no
31641,no
6403,no
1355,no
37645,no
3661,no
35194,no
13751,no
40579,yes
17816,no
30324,no
38516,no
4121,no
44913,yes
24323,no
26722,no
34880,no
34761,no
18911,no
16740,no
31489,no
41855,yes
8452,no
41678,no
24572,no
4655,no
35109,no
19553,no
17932,no
12664,no
37689,no
33666,no
42905,no
4187,no
34694,no
38604,no
40435,yes
6556,no
23601,no
15928,no
8506,no
38586,no
35520,no
44181,yes
20506,no
241,no
39226,no
9199,no
43846,no
7021,no
42373,no
22820,no
24650,no
2946,no
25765,no
21205,no
23404,no
15826,no
5531,no
7761,no
43499,yes
17254,no
11373,no
21882,no
7677,no
18397,no
13652,no
6297,no
22522,no
41182,yes
19344,no
39936,no
17634,no
4696,no
23609,no
9226,no
15280,no
37492,no
25582,no
10171,no
32032,no
8560,no
25423,no
23717,no
888,no
42193,no
35430,no
32289,yes
37384,no
40823,yes
24899,no
22717,no
21344,no
10804,no
2138,no
28532,no
13887,no
32191,no
22045,no
32983,no
32148,no
17262,no
38528,yes
13213,no
41164,yes
25831,no
1865,no
23882,no
38849,no
41852,no
19776,no
1192,no
10237,no
44671,yes
45025,no
11877,no
26967,no
27531,no
20467,no
5482,yes
20672,no
22681,no
1858,no
24103,no
41655,yes
21196,no
40441,yes
14533,no
26826,no
38030,no
11473,no
1765,no
9521,no
9510,no
41423,yes
31381,yes
36416,no
29373,no
14623,no
5412,no
8717,no
14161,yes
16910,no
38593,no
37412,yes
13776,no
33983,no
6643,no
17266,no
31254,yes
8831,no
35220,no
14408,no
28222,no
24700,yes
32415,no
27039,no
4492,no
18833,no
32334,no
13150,no
21935,no
38175,no
36441,yes
39813,no
35671,yes
15775,no
23799,no
38523,yes
21661,no
31239,yes
6139,yes
19637,no
25055,no
39928,no
27190,no
36647,no
10533,no
40997,no
18286,yes
3797,no
1567,no
13966,no
8623,no
25460,no
28001,no
41730,yes
44778,yes
41046,no
35339,no
10428,no
29676,no
44995,yes
36973,no
21454,no
2362,no
27973,no
38639,no
18488,no
12309,no
22703,no
35714,no
30592,no
2051,no
17388,no
29067,no
18209,no
35013,no
28354,no
3676,no
17194,no
25377,no
17520,no
6828,no
15794,no
11945,no
38099,no
23440,no
44243,no
21804,no
7933,no
4243,no
20104,no
9550,no
10991,no
11343,no
19562,no
42929,yes
1170,no
33070,no
36372,no
31697,no
29305,no
21893,no
12711,no
22263,no
10933,no
24144,no
14531,no
32044,no
42508,no
20162,no
1354,no
2502,no
34367,no
42863,no
27208,no
30526,no
38510,no
42200,yes
8566,no
14687,no
3409,no
4337,no
1428,no
3635,no
33762,no
34035,no
23229,no
40413,yes
232,no
5731,no
3767,no
13404,no
18222,no
22369,no
34475,no
9960,no
17251,no
31517,no
21721,no
19145,no
44104,yes
21960,no
1869,no
37356,no
39954,yes
38171,yes
31720,no
41222,yes
29092,no
12767,no
2626,no
20751,no
12169,no
45082,yes
40625,yes
33372,no
35875,no
41189,no
39431,no
10808,no
22473,no
14063,no
11835,no
26638,no
14231,no
44333,no
20766,no
21805,no
33933,no
31588,no
3919,no
3442,no
2788,no
7782,no
6549,no
13947,no
43114,yes
15478,no
37011,no
9643,no
31977,no
2505,no
4656,no
32199,no
30854,no
38978,no
44345,no
40464,yes
30467,no
13112,no
40983,yes
39432,no
17728,no
34696,no
35028,no
24310,no
16663,no
5296,no
10606,no
35996,no
7629,no
19670,no
38237,no
8125,no
28923,no
15267,no
36246,no
17118,no
18343,no
35580,yes
5680,no
11175,no
36469,no
26245,no
26097,no
165,no
36587,no
42598,yes
6582,no
3518,no
39058,no
33217,no
25761,no
32812,no
11790,no
45122,yes
30779,yes
13103,no
3659,no
17939,no
20195,no
21357,no
40329,no
7435,no
35839,no
3098,no
5334,no
6979,no
12205,no
37272,no
3867,no
18453,no
32087,no
7757,no
17645,no
6678,no
8278,no
19328,yes
6676,no
16527,no
20830,no
23660,no
14251,no
43020,no
31469,no
43407,no
20871,no
34207,no
2201,no
9860,no
36289,no
22361,no
10501,no
16310,no
29523,yes
22400,no
24247,no
19292,no
33966,yes
23647,no
15023,no
44111,yes
22750,no
44100,yes
44510,no
25302,no
2092,no
36159,no
21329,no
35055,no
33826,no
26062,no
5984,no
8857,no
34574,no
19483,no
24649,yes
490,no
16734,no
21806,no
6581,no
41559,yes
14176,no
41059,no
9741,no
19371,no
19116,no
22277,no
4873,no
34894,yes
21370,no
17483,no
30946,no
29475,no
8937,no
39794,yes
13951,no
5672,no
1875,no
25829,no
20912,no
18631,no
34526,no
21505,no
5937,no
40854,yes
18807,no
8208,no
24772,yes
20596,no
25051,no
22007,no
37409,no
30278,no
37416,yes
24148,yes
26982,no
16348,no
1748,no
26529,no
41742,yes
9533,no
28339,no
21763,no
23169,no
10040,no
34038,no
9214,no
27343,no
41353,yes
17839,no
32618,no
29736,no
12088,no
28014,no
43222,no
32637,no
37973,no
40489,yes
40615,no
419,no
35353,no
40069,no
815,no
11755,no
7256,no
33595,no
14726,no
25936,no
28303,no
37450,yes
22581,no
29264,no
5112,no
31848,no
21340,no
13638,no
7239,no
43980,no
25098,no
12911,no
35144,no
2756,no
30662,no
2428,no
27355,no
43302,yes
8440,no
37510,yes
32256,no
24229,no
16264,no
45087,yes
6190,no
16816,no
11557,no
15433,no
25656,no
4195,no
1404,no
34131,no
23954,no
16590,no
39795,no
33617,no
22677,no
18775,no
36260,no
40305,yes
17648,no
24838,no
20676,no
28795,no
8032,no
12243,no
41550,yes
34723,no
41732,no
29035,yes
44852,yes
40246,yes
5557,no
1039,no
40751,yes
39443,no
33408,no
37802,no
34015,no
29216,no
27914,no
20106,no
16366,no
38752,no
20482,no
34070,no
16878,no
32274,yes
3044,no
27714,yes
34026,no
37572,no
11100,no
10737,no
16461,no
45182,no
4236,no
34337,no
3320,no
30702,no
37185,no
35730,no
14920,no
32284,no
1914,no
40345,yes
23702,no
41953,no
37259,no
43239,yes
13368,no
26532,no
11457,no
38963,yes
25342,no
20683,no
2906,no
34173,yes
11154,no
4755,no
28247,no
16708,no
8549,no
2146,no
44419,yes
19937,no
30929,no
42275,yes
36036,no
15189,no
19041,no
42904,no
22613,no
18034,no
22183,no
30874,no
35046,no
33133,no
34447,no
15304,no
4336,no
32390,no
38551,no
496,no
37333,no
16251,no
9887,no
18480,no
28592,no
15173,no
1365,no
10364,no
22919,no
14473,no
466,no
6901,no
19103,no
24800,no
918,no
7331,no
27400,no
32064,no
5104,no
40229,no
13015,no
30878,no
29416,no
8007,no
22794,no
23460,no
25675,no
2128,no
18813,no
37583,no
40016,no
37889,no
23388,no
4071,no
23804,no
39536,no
35472,no
36208,no
37290,no
33787,no
36252,no
27583,no
13412,no
12422,no
21684,no
11502,no
30899,no
15176,yes
27931,no
33097,no
22437,no
10723,no
39508,no
22638,no
28682,no
4546,no
29346,no
5733,no
44281,yes
40084,no
41160,yes
9186,yes
32251,no
38747,no
10239,no
39245,no
27036,no
13984,yes
30154,no
33954,no
22425,no
8526,no
33718,no
11397,no
34703,no
37862,no
9963,no
23383,no
27279,no
137,no
41618,yes
16923,no
5158,no
10573,no
14487,no
29970,no
43022,no
34903,no
21870,no
35132,no
40722,no
31111,no
4662,no
6811,no
9961,no
38332,no
28483,no
7963,no
9195,no
28957,no
17618,no
10961,no
6288,no
4530,no
31336,yes
13898,no
16286,no
4813,no
12943,no
33646,no
4112,no
38945,no
12201,no
30089,no
29235,no
3526,no
4862,no
21290,no
19572,no
37329,yes
13755,no
24112,no
42408,yes
26206,no
8414,no
16691,no
42781,no
23504,no
10115,no
34531,no
3410,no
11313,no
33272,no
36231,no
35749,yes
45149,yes
22245,no
28011,no
33429,no
22319,no
1909,no
25446,no
29802,no
11076,no
28769,no
2869,no
42859,yes
22772,no
6185,no
41481,no
26055,no
44610,yes
15057,no
6032,no
10543,no
36887,no
3569,no
31357,yes
38373,no
29922,no
2663,no
27472,no
2989,no
25514,no
42594,no
4363,no
3283,no
25509,no
2380,no
1968,no
13508,no
12788,no
21274,no
43434,yes
24028,no
6095,no
8200,no
14604,no
44707,no
17404,no
30313,no
9419,no
21432,yes
33805,no
28478,no
27048,no
42183,yes
5183,no
21348,no
40204,no
12636,no
45012,yes
2827,no
17053,no
20252,no
28905,yes
34299,no
9350,no
9824,no
22600,no
26929,no
12891,yes
10455,no
15516,no
23990,no
28891,no
37289,no
22058,no
23180,no
34766,no
35080,no
2337,no
11689,no
31348,yes
27748,no
405,no
20437,no
5890,no
2544,no
15987,no
31571,no
23821,no
17263,no
623,no
5996,no
26628,no
7517,no
36470,no
24958,no
5935,no
15884,no
6432,no
15589,no
18524,no
21014,no
15178,no
12414,no
9074,no
42458,yes
21630,no
41323,no
32896,no
18580,no
43761,yes
36117,no
20354,no
4214,no
11870,no
20177,no
45061,yes
297,no
42940,yes
23286,no
11139,no
45130,yes
11218,no
6229,no
32338,no
30379,no
8324,no
10036,no
19347,no
32860,no
21035,no
688,no
18895,yes
36533,no
14943,no
28253,no
30276,no
11764,yes
41000,no
11439,no
567,no
42293,yes
17401,no
683,no
2373,no
41381,yes
2166,no
31964,no
36243,yes
7676,no
11360,no
14972,no
23202,no
4153,no
26116,no
12513,no
35381,no
22899,no
17637,no
34600,no
14540,no
43188,yes
9328,no
17197,no
4238,no
14407,no
34451,no
26224,no
18943,no
37246,no
43063,yes
34069,no
6387,no
18352,no
24365,no
36963,yes
4321,no
15633,no
27626,no
3447,no
22152,yes
12861,no
6787,no
11454,no
17980,no
15999,no
13985,no
1020,no
41955,yes
27189,no
44970,yes
44223,no
19409,no
16568,no
32558,no
8577,no
29998,no
44157,yes
20192,no
38773,no
45133,yes
28878,no
7554,no
40684,yes
42341,no
27953,no
32735,no
31282,yes
27796,no
42196,yes
3331,no
22771,no
881,no
9299,no
9256,no
9648,no
12303,no
1397,no
15227,no
18545,no
28287,no
20108,no
9704,no
33565,no
11631,no
2597,no
12880,no
40838,yes
43681,yes
1970,no
32337,no
42725,yes
19913,no
44380,yes
42470,yes
4795,no
23408,no
953,no
63,no
2793,no
42813,no
18493,no
9439,no
9295,no
36878,no
10250,no
34662,no
20652,no
24706,no
34194,no
28025,no
40412,yes
9863,no
44179,yes
28947,no
29321,no
30659,no
28512,no
12577,no
18305,no
17358,no
24240,no
17644,no
34951,no
26202,no
43692,yes
19587,yes
25491,no
24342,no
44307,yes
23350,no
40447,yes
33599,no
39877,no
16886,no
10623,no
24850,no
35670,no
43090,yes
32470,no
3286,no
36417,no
11094,no
19895,no
42767,yes
39227,no
26054,no
22819,no
25031,no
3237,no
18362,no
727,no
15805,no
11716,no
4575,no
13475,no
6043,no
29531,no
2277,no
34357,no
29478,no
14744,no
19690,no
32024,no
28983,no
29089,no
25976,no
19996,no
41969,no
33652,no
15479,no
4041,no
9445,no
25264,no
26107,no
8841,no
3476,no
11393,no
30514,no
2478,no
9398,no
45120,yes
1769,no
30688,no
39344,no
21570,no
39415,no
40373,no
41980,yes
24721,no
13465,no
30446,no
6817,no
1385,no
23582,no
44805,no
9888,no
25027,no
26474,no
31601,yes
24388,no
39629,no
19056,no
24302,no
34415,no
13419,no
8828,no
41728,no
40414,yes
21706,no
35737,no
25993,no
17518,no
16415,no
16615,no
7369,no
404,no
28910,no
39921,yes
29816,no
10356,no
15388,no
19893,no
37498,no
15910,no
16100,no
30211,no
1609,no
16599,yes
15168,no
31758,no
43010,yes
9064,no
32239,no
33273,no
20027,no
28215,no
29185,no
20748,no
1650,no
43017,yes
19155,no
5241,no
16265,no
9707,no
40995,yes
44037,no
11801,no
42064,yes
42225,yes
18919,no
36725,no
19666,no
15322,no
10192,no
18080,no
11958,no
20383,no
44658,yes
34716,no
34178,no
16692,no
33175,no
14035,no
31422,yes
18387,no
16741,no
26284,no
33065,no
20372,no
9127,no
4802,no
29721,no
20922,no
32718,no
16690,no
24613,no
43975,yes
25943,no
45083,no
22192,no
14991,no
6025,no
45107,yes
3117,no
40882,no
8323,no
14446,no
35991,no
92,no
43491,yes
30306,no
19555,no
38146,no
18809,no
5477,no
24366,no
1964,no
43765,yes
17733,no
2877,no
32052,no
29482,no
16433,no
43493,no
24950,no
34106,no
8262,no
213,no
22323,no
23485,no
13841,no
29568,no
1151,no
30131,no
24703,no
9811,no
24267,no
20396,no
9695,no
8642,no
38532,no
28611,no
32488,no
39993,yes
14318,no
9747,no
10819,no
20101,no
38967,no
28366,no
4018,no
12558,no
25351,no
7977,no
21221,no
37767,no
37918,no
32324,no
26351,no
39424,no
25554,no
25108,no
21528,no
27759,no
1407,no
12415,no
37881,no
21104,no
1625,no
40734,no
25914,no
14944,no
459,no
27009,no
18897,no
26364,no
33150,no
20526,no
15868,no
16092,no
12,no
26210,no
35228,no
23373,no
7459,no
20092,no
963,no
12789,no
13126,no
7380,no
29316,no
29854,no
35968,no
13455,no
20298,no
13744,no
15260,no
24238,no
19817,no
18341,no
17215,no
38743,no
22659,no
41503,yes
38781,no
878,no
6501,no
43668,no
12793,no
20923,no
29873,no
4461,no
41693,no
3991,no
24817,no
27741,no
15888,no
20058,no
44825,yes
20570,yes
7788,no
7822,no
18031,no
27008,no
28220,no
4779,no
26328,no
9976,no
24528,no
36535,no
4667,no
34321,no
851,no
24672,no
38713,no
11192,no
43385,yes
41043,no
35161,no
33416,no
10387,no
38611,no
7089,no
10565,no
39416,no
11683,no
41472,yes
15889,no
39087,no
37893,no
17811,no
17682,no
15741,no
28206,no
38836,no
34675,no
36061,no
28234,no
42561,no
2603,no
31671,no
35558,no
37454,no
44511,yes
44449,yes
30036,no
26726,no
23515,no
43918,yes
21695,no
29864,no
17948,no
38029,no
15104,no
9574,no
14183,no
40867,yes
14177,no
8572,no
43581,no
839,no
40785,no
5131,no
14442,no
9955,no
10799,no
38741,no
43632,yes
21405,no
13846,no
30897,no
751,no
26747,yes
26392,no
21299,no
35172,no
9202,no
25609,no
27201,no
17072,no
32820,no
33902,no
6885,no
21827,no
27181,no
2071,no
39946,yes
19355,no
40376,yes
6767,no
41483,yes
14898,no
18458,no
13233,no
38878,no
34889,no
30008,no
30391,no
29263,no
42032,no
4450,no
4267,no
18383,no
35586,no
23228,no
28066,no
21096,no
15411,no
557,no
45174,no
7648,no
40475,no
28176,no
43449,yes
8302,no
35358,no
19782,no
44271,no
6438,yes
27368,no
42484,no
471,no
15166,no
38105,no
31814,no
37986,no
36407,no
11849,no
25182,no
3737,no
16977,no
8874,no
6012,no
37501,no
6600,no
12039,no
33339,no
30049,no
24062,no
689,no
22119,no
33822,no
22022,yes
35584,no
13649,no
8313,no
8432,no
422,no
15673,no
19290,no
41556,no
18759,no
40928,yes
3150,no
17937,no
37063,no
21383,no
36093,no
40089,no
44026,yes
3502,no
18562,no
4142,no
44056,no
17686,no
40679,no
20368,no
13542,no
9719,no
5660,no
3027,no
4908,no
14962,yes
3422,no
2046,no
39784,no
18168,no
5611,no
26308,no
30555,no
33025,no
40099,no
3561,no
42697,yes
3965,yes
699,no
38569,no
24855,no
14639,yes
1232,no
38106,no
26014,no
33888,yes
26024,no
6943,no
19729,no
31619,no
11462,no
27312,no
7448,no
21117,no
18907,no
38053,no
16593,no
5693,no
26928,no
38304,no
1371,no
10229,no
42433,yes
42131,yes
9412,no
2034,no
5965,no
12018,no
21527,no
39622,no
33280,no
39135,no
19389,no
37254,no
19947,no
41923,no
27341,no
23917,no
1729,no
17048,no
19385,no
12250,no
15511,no
43815,no
23670,no
1840,no
33379,no
4646,no
43285,yes
17807,no
9472,no
4525,no
22164,no
14298,yes
38194,no
19086,no
6364,no
36085,no
12139,no
28179,no
8599,no
15442,no
45177,no
2002,no
13492,no
16657,no
33742,no
40875,yes
39122,no
8962,no
14660,no
27445,no
36848,no
27509,no
3006,no
31463,no
42334,yes
37939,no
40677,yes
17942,no
8590,no
39287,no
23500,no
31172,no
32496,no
9227,no
24262,no
27968,no
12801,no
38508,no
2444,no
43446,no
42381,yes
4300,no
1897,no
23842,no
40324,no
16352,no
7426,no
23036,no
5267,no
30797,no
30165,no
37652,yes
786,no
33449,no
21711,no
21978,no
21440,no
36762,no
42488,yes
5433,no
37215,no
31237,yes
15297,no
27233,no
25283,no
39258,no
37497,no
8624,no
15859,yes
25073,no
29785,no
32748,no
12969,no
37301,no
25127,no
10044,no
32548,no
8989,no
40466,no
16687,no
40958,yes
7935,no
39064,no
24073,no
26884,no
5696,no
41463,no
7524,no
10772,no
1903,no
41355,yes
33447,no
10074,no
25056,no
5067,no
43339,yes
18170,no
38182,no
44530,yes
31264,yes
35127,no
33991,no
16725,yes
19571,no
12773,no
12698,no
25467,no
36301,no
29452,no
23600,no
26503,yes
24970,no
38198,no
4703,no
9002,no
5567,no
39852,no
34770,no
41156,yes
16487,no
17953,no
26292,no
12932,no
21179,no
8802,no
41628,yes
23523,no
9605,no
18301,no
6696,no
9217,no
10470,no
17497,no
1978,no
5003,no
28154,no
32143,no
35469,no
30588,no
18727,no
3552,no
38719,no
23564,no
2217,no
43952,yes
31763,no
29767,no
28636,no
27351,no
3936,no
11972,no
29720,no
44497,yes
41840,no
21311,no
29787,no
33686,no
12238,no
29162,no
33975,no
22545,no
39804,no
34921,no
28535,no
40566,no
2699,no
11686,no
4029,no
713,no
4439,no
1090,no
24961,no
37263,no
31715,no
35652,no
9210,no
31920,no
39026,no
38358,no
4571,no
36207,no
3539,no
20561,no
26373,no
2349,no
24373,no
11383,no
42738,yes
12065,no
17463,no
7033,no
16482,no
27308,no
18523,no
31185,no
11600,no
31661,yes
31117,no
22116,no
23654,no
4284,no
27364,no
11342,no
1384,no
256,no
42455,no
8018,no
25352,no
35446,no
31781,yes
15327,no
34118,no
4927,no
22552,no
25594,no
23788,no
19307,no
37531,yes
35100,no
4184,no
15044,no
18857,no
14950,no
32036,no
32116,no
36833,no
12046,no
35795,no
21701,no
15202,no
42666,no
16827,yes
31450,yes
41181,yes
17246,no
10155,yes
45153,yes
2326,no
31399,yes
34153,yes
11543,no
26864,no
18044,no
18043,yes
27744,no
10241,no
22726,no
14252,no
10854,no
25339,no
28231,no
32643,no
32793,no
21184,no
13427,no
26724,no
17468,no
26683,no
8127,no
28911,no
8255,no
20253,yes
18190,no
16074,no
36739,no
9403,no
28230,no
26211,no
1025,no
12433,no
38317,yes
33894,no
16017,no
23514,no
37914,no
28321,no
43516,yes
26428,no
27862,no
23741,no
44946,no
26840,no
28715,no
21541,no
39337,no
19573,no
40917,yes
30561,no
38433,no
33278,no
27644,yes
11580,no
35468,no
11006,no
8109,no
31987,no
40276,yes
36683,no
10745,no
35512,no
31721,no
43597,yes
31752,no
40399,yes
21287,no
40839,no
4042,no
33955,no
33131,no
19051,no
43253,yes
14128,no
28465,no
4838,no
31495,no
41898,no
44907,no
34928,no
40038,no
13619,no
12831,no
22685,no
10503,no
17485,no
37442,no
28801,no
111,no
28549,no
34377,no
11944,no
12584,no
10460,no
5555,no
45162,no
18867,no
38887,no
14755,no
43229,yes
4118,no
27067,no
15665,no
11961,no
16628,no
22972,no
34305,no
6961,no
42958,yes
18112,no
31427,yes
25811,no
1116,no
7063,no
39244,no
36830,no
6342,no
33279,no
11124,no
35989,no
1804,no
13553,no
15039,no
1154,no
23723,no
42544,yes
21922,no
10346,no
41466,yes
18459,no
26044,yes
33185,no
30442,no
5916,no
40432,no
34046,no
42699,no
28620,no
16626,no
36091,no
12389,no
40756,no
13944,no
4782,no
25259,no
33004,no
2922,no
32851,no
3765,no
27126,no
18064,no
38760,no
30810,no
41679,no
14723,no
6117,no
36935,no
5576,yes
26910,no
1812,no
7465,no
14664,no
38110,no
30183,no
10125,no
33523,no
8129,no
1138,no
24498,no
26859,no
16765,no
5045,no
1802,no
23434,no
13167,no
8281,no
14096,no
30531,no
45095,yes
30729,no
532,no
3495,no
29486,no
37058,no
42321,no
15174,no
11194,no
39049,no
32412,no
295,no
29651,no
40033,yes
706,no
9579,yes
8987,no
12720,no
12639,no
22490,no
1993,no
11411,no
10826,no
2252,no
13161,no
10183,no
45008,yes
41894,yes
33650,no
41694,no
3051,no
34317,no
41446,no
36886,no
30370,no
11733,no
20016,no
40342,yes
14813,no
18923,no
1110,no
24717,no
19262,no
208,no
18723,no
16586,no
17299,no
12234,no
9553,no
33191,no
41859,yes
23964,no
29656,no
11724,no
21577,no
36574,no
10191,no
23482,no
11824,no
44036,no
35330,no
21256,no
8630,no
8810,no
44631,yes
7099,no
17395,no
40634,yes
37722,no
41771,yes
25584,no
35900,no
37591,no
22744,no
19199,no
19532,no
6235,no
29090,no
13172,no
36179,no
9822,no
34229,no
26858,no
19737,no
3583,no
32435,no
8254,no
41230,no
42097,no
32905,no
27021,no
41137,no
10112,no
7623,no
41460,no
27745,no
21354,no
5754,no
29818,no
19734,no
12050,no
38114,no
23862,no
35515,no
4377,no
8422,no
39646,no
35497,no
36994,no
10902,no
15657,no
25361,no
14139,no
8799,no
10427,no
32680,yes
44978,yes
7665,no
30412,no
12597,no
15188,no
3336,no
42418,yes
39319,no
11029,no
29632,no
32095,no
4057,no
37483,no
17876,no
35772,no
33003,no
35473,no
9525,no
2145,no
38811,no
8672,no
34453,no
19383,no
22768,no
15251,no
40314,no
30697,no
25585,no
15375,no
26635,no
16431,no
22080,no
38670,no
14356,no
17639,no
3358,no
1474,no
16649,no
37441,yes
23898,no
38951,no
31800,no
16450,no
20266,no
20822,no
13231,no
32342,no
35519,no
3092,no
3137,no
10665,no
27677,no
33258,no
18215,no
26435,no
5637,no
21923,no
39097,no
10167,no
13808,no
8090,no
22989,no
2464,no
30055,no
26176,no
33060,no
17718,no
34968,no
22170,no
39763,no
21232,no
15272,no
11756,no
40288,no
15983,no
3171,no
29868,no
37172,no
33148,no
363,no
4689,no
13529,no
39920,yes
12739,no
40504,no
8297,no
22825,no
24113,no
20491,no
5675,no
27966,no
27666,no
5612,no
5389,no
27484,no
36806,no
30460,no
35037,no
39369,no
30506,no
2237,no
15702,no
43893,yes
32449,no
5367,yes
35700,no
30832,no
41787,yes
39915,no
39530,no
28719,no
27623,no
8494,no
1901,no
35493,yes
15162,no
20780,no
11568,no
23487,no
27122,no
837,no
35237,no
23465,no
11743,no
28292,no
45163,yes
34839,no
